xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/JSON/SBJsonBase.m334243056#334243056#0(0"0(0#0#119"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/JSON/SBJsonBase.m4663857200#3311"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-efrfkuohyohgfnexcbobkvbodebh/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/JSON/SBJsonBase.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/SBJsonBase.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/SBJsonParser.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334243056.459330
e334243056.656751
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/SBJsonParser.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/JSON/SBJsonParser.m334243056#334243056#0(0"0(0#0#121"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/JSON/SBJsonParser.m4681097328#3315"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-efrfkuohyohgfnexcbobkvbodebh/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/JSON/SBJsonParser.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/SBJsonParser.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/SBJsonWriter.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334243056.471092
e334243056.621031
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/SBJsonWriter.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/JSON/SBJsonWriter.m334243056#334243056#0(0"0(0#0#121"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/JSON/SBJsonWriter.m4680936640#3315"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-efrfkuohyohgfnexcbobkvbodebh/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/JSON/SBJsonWriter.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/SBJsonWriter.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/SCListener.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334243047.483617
e334243047.724853
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/SCListener.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/SCListener.m334243047#334243047#0(0"0(0#0#114"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/SCListener.m4663210896#3306"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-efrfkuohyohgfnexcbobkvbodebh/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/SCListener.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/SCListener.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/StreamModule.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334243058.421199
e334243058.680257
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/StreamModule.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':
o/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':
o/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':
o/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':
o/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)
lSLF07#2@124"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m334243058#334243058#0(2418"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)9(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol334243058#177#203#0(6@116"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m334242952#43#0#43#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)334243058#380#186#0(6@116"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m334242952#65#0#65#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol334243058#724#204#0(6@116"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m334242952#154#0#154#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)334243058#928#187#0(6@116"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m334242952#176#0#176#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol334243058#1277#204#0(6@116"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m334242952#201#0#201#0#45"class '*' does not implement the '*' protocol0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol334243058#1481#204#0(6@116"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m334242952#202#0#202#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)334243058#1685#187#0(6@116"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m334242952#219#0#219#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol334243058#2027#204#0(6@116"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m334242952#242#0#242#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)334243058#2231#187#0(6@116"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m334242952#256#0#256#0#28"'*' not found in protocol(s)0(0#0#116"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m4646438928#3310"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-efrfkuohyohgfnexcbobkvbodebh/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/StreamModule.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/StreamModule.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334243041.783962
e334243041.933967
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
