xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/NetworkModule.m334242986#334242986#0(0"0(0#0#117"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/NetworkModule.m4658466896#3333"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/NetworkModule.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/NetworkModule.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/OperationQueue.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334242986.619121
e334242986.694118
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/OperationQueue.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/OperationQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/OperationQueue.m334242986#334242986#0(0"0(0#0#118"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/OperationQueue.m4656005408#3335"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/OperationQueue.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/OperationQueue.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334242971.662399
e334242972.026088
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PLSqliteDatabase.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@146"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m334242971#334242972#0(0"0(0#0#138"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m4646083328#3357"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PLSqliteDatabase.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334242971.814393
e334242972.167586
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@155"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m334242971#334242972#0(0"0(0#0#147"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m4652328400#3375"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334242972.026300
e334242972.227611
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PLSqliteResultSet.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@147"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m334242972#334242972#0(0"0(0#0#139"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m4652486848#3359"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PLSqliteResultSet.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PlatformModule.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334242986.545267
e334242987.341057
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlatformModule.m334242986#334242987#0(0"0(0#0#118"/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlatformModule.m4658175568#3335"    cd "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=204cf8fe-4fae-4ef0-bec8-1e26fadc1d93 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-generated-files.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-own-target-headers.hmap" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-all-target-headers.hmap" -iquote "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/hello_world_android_titanium-project-headers.hmap" "-F/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources/i386" "-I/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/S8/S8ESeRqfHQa9TJ84px6e-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hello_world_android_titanium_Prefix-gufoanzgteruroeqcchdzwgmzghz/hello_world_android_titanium_Prefix.pch -c "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlatformModule.m" -o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PlatformModule.o"0#

CCompileC build/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s334242986.407505
e334242986.618911
r1
xCompileC
xbuild/hello_world_android_titanium.build/Debug-iphonesimulator/hello_world_android_titanium-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o
x/Users/bringout/Documents/Titanium Studio Workspace/hello_world_android_titanium/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
